year,province,enterprise_legal_person_units,unit,data_scope,source,source_file,note
2020,吉林省,166693,个,分省年度数据,国家统计局：企业法人单位数_分省年度数据.xlsx,data/raw/official_statistics/企业法人单位数_分省年度数据.xlsx,原表年份包括2016、2017、2019、2020、2021、2022、2024，缺少2018和2023；该指标为省级企业法人单位存量，不等同于招聘岗位数。
2020,四川省,720525,个,分省年度数据,国家统计局：企业法人单位数_分省年度数据.xlsx,data/raw/official_statistics/企业法人单位数_分省年度数据.xlsx,原表年份包括2016、2017、2019、2020、2021、2022、2024，缺少2018和2023；该指标为省级企业法人单位存量，不等同于招聘岗位数。
2020,天津市,341215,个,分省年度数据,国家统计局：企业法人单位数_分省年度数据.xlsx,data/raw/official_statistics/企业法人单位数_分省年度数据.xlsx,原表年份包括2016、2017、2019、2020、2021、2022、2024，缺少2018和2023；该指标为省级企业法人单位存量，不等同于招聘岗位数。
2020,宁夏回族自治区,103540,个,分省年度数据,国家统计局：企业法人单位数_分省年度数据.xlsx,data/raw/official_statistics/企业法人单位数_分省年度数据.xlsx,原表年份包括2016、2017、2019、2020、2021、2022、2024，缺少2018和2023；该指标为省级企业法人单位存量，不等同于招聘岗位数。
2020,安徽省,998274,个,分省年度数据,国家统计局：企业法人单位数_分省年度数据.xlsx,data/raw/official_statistics/企业法人单位数_分省年度数据.xlsx,原表年份包括2016、2017、2019、2020、2021、2022、2024，缺少2018和2023；该指标为省级企业法人单位存量，不等同于招聘岗位数。
2020,山东省,2483474,个,分省年度数据,国家统计局：企业法人单位数_分省年度数据.xlsx,data/raw/official_statistics/企业法人单位数_分省年度数据.xlsx,原表年份包括2016、2017、2019、2020、2021、2022、2024，缺少2018和2023；该指标为省级企业法人单位存量，不等同于招聘岗位数。
2020,山西省,604760,个,分省年度数据,国家统计局：企业法人单位数_分省年度数据.xlsx,data/raw/official_statistics/企业法人单位数_分省年度数据.xlsx,原表年份包括2016、2017、2019、2020、2021、2022、2024，缺少2018和2023；该指标为省级企业法人单位存量，不等同于招聘岗位数。
2020,广东省,3203987,个,分省年度数据,国家统计局：企业法人单位数_分省年度数据.xlsx,data/raw/official_statistics/企业法人单位数_分省年度数据.xlsx,原表年份包括2016、2017、2019、2020、2021、2022、2024，缺少2018和2023；该指标为省级企业法人单位存量，不等同于招聘岗位数。
2020,广西壮族自治区,596654,个,分省年度数据,国家统计局：企业法人单位数_分省年度数据.xlsx,data/raw/official_statistics/企业法人单位数_分省年度数据.xlsx,原表年份包括2016、2017、2019、2020、2021、2022、2024，缺少2018和2023；该指标为省级企业法人单位存量，不等同于招聘岗位数。
2020,新疆维吾尔自治区,239091,个,分省年度数据,国家统计局：企业法人单位数_分省年度数据.xlsx,data/raw/official_statistics/企业法人单位数_分省年度数据.xlsx,原表年份包括2016、2017、2019、2020、2021、2022、2024，缺少2018和2023；该指标为省级企业法人单位存量，不等同于招聘岗位数。
2020,江苏省,2333775,个,分省年度数据,国家统计局：企业法人单位数_分省年度数据.xlsx,data/raw/official_statistics/企业法人单位数_分省年度数据.xlsx,原表年份包括2016、2017、2019、2020、2021、2022、2024，缺少2018和2023；该指标为省级企业法人单位存量，不等同于招聘岗位数。
2020,江西省,621069,个,分省年度数据,国家统计局：企业法人单位数_分省年度数据.xlsx,data/raw/official_statistics/企业法人单位数_分省年度数据.xlsx,原表年份包括2016、2017、2019、2020、2021、2022、2024，缺少2018和2023；该指标为省级企业法人单位存量，不等同于招聘岗位数。
2020,河北省,1248654,个,分省年度数据,国家统计局：企业法人单位数_分省年度数据.xlsx,data/raw/official_statistics/企业法人单位数_分省年度数据.xlsx,原表年份包括2016、2017、2019、2020、2021、2022、2024，缺少2018和2023；该指标为省级企业法人单位存量，不等同于招聘岗位数。
2020,河南省,1324372,个,分省年度数据,国家统计局：企业法人单位数_分省年度数据.xlsx,data/raw/official_statistics/企业法人单位数_分省年度数据.xlsx,原表年份包括2016、2017、2019、2020、2021、2022、2024，缺少2018和2023；该指标为省级企业法人单位存量，不等同于招聘岗位数。
2020,浙江省,2087888,个,分省年度数据,国家统计局：企业法人单位数_分省年度数据.xlsx,data/raw/official_statistics/企业法人单位数_分省年度数据.xlsx,原表年份包括2016、2017、2019、2020、2021、2022、2024，缺少2018和2023；该指标为省级企业法人单位存量，不等同于招聘岗位数。
2020,海南省,117573,个,分省年度数据,国家统计局：企业法人单位数_分省年度数据.xlsx,data/raw/official_statistics/企业法人单位数_分省年度数据.xlsx,原表年份包括2016、2017、2019、2020、2021、2022、2024，缺少2018和2023；该指标为省级企业法人单位存量，不等同于招聘岗位数。
2020,湖北省,968729,个,分省年度数据,国家统计局：企业法人单位数_分省年度数据.xlsx,data/raw/official_statistics/企业法人单位数_分省年度数据.xlsx,原表年份包括2016、2017、2019、2020、2021、2022、2024，缺少2018和2023；该指标为省级企业法人单位存量，不等同于招聘岗位数。
2020,湖南省,628510,个,分省年度数据,国家统计局：企业法人单位数_分省年度数据.xlsx,data/raw/official_statistics/企业法人单位数_分省年度数据.xlsx,原表年份包括2016、2017、2019、2020、2021、2022、2024，缺少2018和2023；该指标为省级企业法人单位存量，不等同于招聘岗位数。
2020,甘肃省,175537,个,分省年度数据,国家统计局：企业法人单位数_分省年度数据.xlsx,data/raw/official_statistics/企业法人单位数_分省年度数据.xlsx,原表年份包括2016、2017、2019、2020、2021、2022、2024，缺少2018和2023；该指标为省级企业法人单位存量，不等同于招聘岗位数。
2020,福建省,1031865,个,分省年度数据,国家统计局：企业法人单位数_分省年度数据.xlsx,data/raw/official_statistics/企业法人单位数_分省年度数据.xlsx,原表年份包括2016、2017、2019、2020、2021、2022、2024，缺少2018和2023；该指标为省级企业法人单位存量，不等同于招聘岗位数。
2020,西藏自治区,28775,个,分省年度数据,国家统计局：企业法人单位数_分省年度数据.xlsx,data/raw/official_statistics/企业法人单位数_分省年度数据.xlsx,原表年份包括2016、2017、2019、2020、2021、2022、2024，缺少2018和2023；该指标为省级企业法人单位存量，不等同于招聘岗位数。
2020,贵州省,431382,个,分省年度数据,国家统计局：企业法人单位数_分省年度数据.xlsx,data/raw/official_statistics/企业法人单位数_分省年度数据.xlsx,原表年份包括2016、2017、2019、2020、2021、2022、2024，缺少2018和2023；该指标为省级企业法人单位存量，不等同于招聘岗位数。
2020,辽宁省,633098,个,分省年度数据,国家统计局：企业法人单位数_分省年度数据.xlsx,data/raw/official_statistics/企业法人单位数_分省年度数据.xlsx,原表年份包括2016、2017、2019、2020、2021、2022、2024，缺少2018和2023；该指标为省级企业法人单位存量，不等同于招聘岗位数。
2020,重庆市,566829,个,分省年度数据,国家统计局：企业法人单位数_分省年度数据.xlsx,data/raw/official_statistics/企业法人单位数_分省年度数据.xlsx,原表年份包括2016、2017、2019、2020、2021、2022、2024，缺少2018和2023；该指标为省级企业法人单位存量，不等同于招聘岗位数。
2020,陕西省,540901,个,分省年度数据,国家统计局：企业法人单位数_分省年度数据.xlsx,data/raw/official_statistics/企业法人单位数_分省年度数据.xlsx,原表年份包括2016、2017、2019、2020、2021、2022、2024，缺少2018和2023；该指标为省级企业法人单位存量，不等同于招聘岗位数。
2020,青海省,78106,个,分省年度数据,国家统计局：企业法人单位数_分省年度数据.xlsx,data/raw/official_statistics/企业法人单位数_分省年度数据.xlsx,原表年份包括2016、2017、2019、2020、2021、2022、2024，缺少2018和2023；该指标为省级企业法人单位存量，不等同于招聘岗位数。
2020,黑龙江省,234504,个,分省年度数据,国家统计局：企业法人单位数_分省年度数据.xlsx,data/raw/official_statistics/企业法人单位数_分省年度数据.xlsx,原表年份包括2016、2017、2019、2020、2021、2022、2024，缺少2018和2023；该指标为省级企业法人单位存量，不等同于招聘岗位数。
2021,上海市,505468,个,分省年度数据,国家统计局：企业法人单位数_分省年度数据.xlsx,data/raw/official_statistics/企业法人单位数_分省年度数据.xlsx,原表年份包括2016、2017、2019、2020、2021、2022、2024，缺少2018和2023；该指标为省级企业法人单位存量，不等同于招聘岗位数。
2021,云南省,646660,个,分省年度数据,国家统计局：企业法人单位数_分省年度数据.xlsx,data/raw/official_statistics/企业法人单位数_分省年度数据.xlsx,原表年份包括2016、2017、2019、2020、2021、2022、2024，缺少2018和2023；该指标为省级企业法人单位存量，不等同于招聘岗位数。
2021,内蒙古自治区,381862,个,分省年度数据,国家统计局：企业法人单位数_分省年度数据.xlsx,data/raw/official_statistics/企业法人单位数_分省年度数据.xlsx,原表年份包括2016、2017、2019、2020、2021、2022、2024，缺少2018和2023；该指标为省级企业法人单位存量，不等同于招聘岗位数。
2021,北京市,1252742,个,分省年度数据,国家统计局：企业法人单位数_分省年度数据.xlsx,data/raw/official_statistics/企业法人单位数_分省年度数据.xlsx,原表年份包括2016、2017、2019、2020、2021、2022、2024，缺少2018和2023；该指标为省级企业法人单位存量，不等同于招聘岗位数。
2021,吉林省,229570,个,分省年度数据,国家统计局：企业法人单位数_分省年度数据.xlsx,data/raw/official_statistics/企业法人单位数_分省年度数据.xlsx,原表年份包括2016、2017、2019、2020、2021、2022、2024，缺少2018和2023；该指标为省级企业法人单位存量，不等同于招聘岗位数。
2021,四川省,762856,个,分省年度数据,国家统计局：企业法人单位数_分省年度数据.xlsx,data/raw/official_statistics/企业法人单位数_分省年度数据.xlsx,原表年份包括2016、2017、2019、2020、2021、2022、2024，缺少2018和2023；该指标为省级企业法人单位存量，不等同于招聘岗位数。
2021,天津市,376523,个,分省年度数据,国家统计局：企业法人单位数_分省年度数据.xlsx,data/raw/official_statistics/企业法人单位数_分省年度数据.xlsx,原表年份包括2016、2017、2019、2020、2021、2022、2024，缺少2018和2023；该指标为省级企业法人单位存量，不等同于招聘岗位数。
2021,宁夏回族自治区,129018,个,分省年度数据,国家统计局：企业法人单位数_分省年度数据.xlsx,data/raw/official_statistics/企业法人单位数_分省年度数据.xlsx,原表年份包括2016、2017、2019、2020、2021、2022、2024，缺少2018和2023；该指标为省级企业法人单位存量，不等同于招聘岗位数。
2021,安徽省,1150433,个,分省年度数据,国家统计局：企业法人单位数_分省年度数据.xlsx,data/raw/official_statistics/企业法人单位数_分省年度数据.xlsx,原表年份包括2016、2017、2019、2020、2021、2022、2024，缺少2018和2023；该指标为省级企业法人单位存量，不等同于招聘岗位数。
2021,山东省,2928918,个,分省年度数据,国家统计局：企业法人单位数_分省年度数据.xlsx,data/raw/official_statistics/企业法人单位数_分省年度数据.xlsx,原表年份包括2016、2017、2019、2020、2021、2022、2024，缺少2018和2023；该指标为省级企业法人单位存量，不等同于招聘岗位数。
2021,山西省,729478,个,分省年度数据,国家统计局：企业法人单位数_分省年度数据.xlsx,data/raw/official_statistics/企业法人单位数_分省年度数据.xlsx,原表年份包括2016、2017、2019、2020、2021、2022、2024，缺少2018和2023；该指标为省级企业法人单位存量，不等同于招聘岗位数。
2021,广东省,3319738,个,分省年度数据,国家统计局：企业法人单位数_分省年度数据.xlsx,data/raw/official_statistics/企业法人单位数_分省年度数据.xlsx,原表年份包括2016、2017、2019、2020、2021、2022、2024，缺少2018和2023；该指标为省级企业法人单位存量，不等同于招聘岗位数。
2021,广西壮族自治区,684474,个,分省年度数据,国家统计局：企业法人单位数_分省年度数据.xlsx,data/raw/official_statistics/企业法人单位数_分省年度数据.xlsx,原表年份包括2016、2017、2019、2020、2021、2022、2024，缺少2018和2023；该指标为省级企业法人单位存量，不等同于招聘岗位数。
2021,新疆维吾尔自治区,277060,个,分省年度数据,国家统计局：企业法人单位数_分省年度数据.xlsx,data/raw/official_statistics/企业法人单位数_分省年度数据.xlsx,原表年份包括2016、2017、2019、2020、2021、2022、2024，缺少2018和2023；该指标为省级企业法人单位存量，不等同于招聘岗位数。
2021,江苏省,2892203,个,分省年度数据,国家统计局：企业法人单位数_分省年度数据.xlsx,data/raw/official_statistics/企业法人单位数_分省年度数据.xlsx,原表年份包括2016、2017、2019、2020、2021、2022、2024，缺少2018和2023；该指标为省级企业法人单位存量，不等同于招聘岗位数。
2021,江西省,741284,个,分省年度数据,国家统计局：企业法人单位数_分省年度数据.xlsx,data/raw/official_statistics/企业法人单位数_分省年度数据.xlsx,原表年份包括2016、2017、2019、2020、2021、2022、2024，缺少2018和2023；该指标为省级企业法人单位存量，不等同于招聘岗位数。
2021,河北省,1376514,个,分省年度数据,国家统计局：企业法人单位数_分省年度数据.xlsx,data/raw/official_statistics/企业法人单位数_分省年度数据.xlsx,原表年份包括2016、2017、2019、2020、2021、2022、2024，缺少2018和2023；该指标为省级企业法人单位存量，不等同于招聘岗位数。
2021,河南省,1631330,个,分省年度数据,国家统计局：企业法人单位数_分省年度数据.xlsx,data/raw/official_statistics/企业法人单位数_分省年度数据.xlsx,原表年份包括2016、2017、2019、2020、2021、2022、2024，缺少2018和2023；该指标为省级企业法人单位存量，不等同于招聘岗位数。
2021,浙江省,2310258,个,分省年度数据,国家统计局：企业法人单位数_分省年度数据.xlsx,data/raw/official_statistics/企业法人单位数_分省年度数据.xlsx,原表年份包括2016、2017、2019、2020、2021、2022、2024，缺少2018和2023；该指标为省级企业法人单位存量，不等同于招聘岗位数。
2021,海南省,166723,个,分省年度数据,国家统计局：企业法人单位数_分省年度数据.xlsx,data/raw/official_statistics/企业法人单位数_分省年度数据.xlsx,原表年份包括2016、2017、2019、2020、2021、2022、2024，缺少2018和2023；该指标为省级企业法人单位存量，不等同于招聘岗位数。
2021,湖北省,1139615,个,分省年度数据,国家统计局：企业法人单位数_分省年度数据.xlsx,data/raw/official_statistics/企业法人单位数_分省年度数据.xlsx,原表年份包括2016、2017、2019、2020、2021、2022、2024，缺少2018和2023；该指标为省级企业法人单位存量，不等同于招聘岗位数。
2021,湖南省,738648,个,分省年度数据,国家统计局：企业法人单位数_分省年度数据.xlsx,data/raw/official_statistics/企业法人单位数_分省年度数据.xlsx,原表年份包括2016、2017、2019、2020、2021、2022、2024，缺少2018和2023；该指标为省级企业法人单位存量，不等同于招聘岗位数。
2021,甘肃省,217733,个,分省年度数据,国家统计局：企业法人单位数_分省年度数据.xlsx,data/raw/official_statistics/企业法人单位数_分省年度数据.xlsx,原表年份包括2016、2017、2019、2020、2021、2022、2024，缺少2018和2023；该指标为省级企业法人单位存量，不等同于招聘岗位数。
2021,福建省,1265024,个,分省年度数据,国家统计局：企业法人单位数_分省年度数据.xlsx,data/raw/official_statistics/企业法人单位数_分省年度数据.xlsx,原表年份包括2016、2017、2019、2020、2021、2022、2024，缺少2018和2023；该指标为省级企业法人单位存量，不等同于招聘岗位数。
2021,西藏自治区,32161,个,分省年度数据,国家统计局：企业法人单位数_分省年度数据.xlsx,data/raw/official_statistics/企业法人单位数_分省年度数据.xlsx,原表年份包括2016、2017、2019、2020、2021、2022、2024，缺少2018和2023；该指标为省级企业法人单位存量，不等同于招聘岗位数。
2021,贵州省,519698,个,分省年度数据,国家统计局：企业法人单位数_分省年度数据.xlsx,data/raw/official_statistics/企业法人单位数_分省年度数据.xlsx,原表年份包括2016、2017、2019、2020、2021、2022、2024，缺少2018和2023；该指标为省级企业法人单位存量，不等同于招聘岗位数。
2021,辽宁省,670131,个,分省年度数据,国家统计局：企业法人单位数_分省年度数据.xlsx,data/raw/official_statistics/企业法人单位数_分省年度数据.xlsx,原表年份包括2016、2017、2019、2020、2021、2022、2024，缺少2018和2023；该指标为省级企业法人单位存量，不等同于招聘岗位数。
2021,重庆市,652158,个,分省年度数据,国家统计局：企业法人单位数_分省年度数据.xlsx,data/raw/official_statistics/企业法人单位数_分省年度数据.xlsx,原表年份包括2016、2017、2019、2020、2021、2022、2024，缺少2018和2023；该指标为省级企业法人单位存量，不等同于招聘岗位数。
2021,陕西省,593201,个,分省年度数据,国家统计局：企业法人单位数_分省年度数据.xlsx,data/raw/official_statistics/企业法人单位数_分省年度数据.xlsx,原表年份包括2016、2017、2019、2020、2021、2022、2024，缺少2018和2023；该指标为省级企业法人单位存量，不等同于招聘岗位数。
2021,青海省,86872,个,分省年度数据,国家统计局：企业法人单位数_分省年度数据.xlsx,data/raw/official_statistics/企业法人单位数_分省年度数据.xlsx,原表年份包括2016、2017、2019、2020、2021、2022、2024，缺少2018和2023；该指标为省级企业法人单位存量，不等同于招聘岗位数。
2021,黑龙江省,256859,个,分省年度数据,国家统计局：企业法人单位数_分省年度数据.xlsx,data/raw/official_statistics/企业法人单位数_分省年度数据.xlsx,原表年份包括2016、2017、2019、2020、2021、2022、2024，缺少2018和2023；该指标为省级企业法人单位存量，不等同于招聘岗位数。
2022,上海市,561659,个,分省年度数据,国家统计局：企业法人单位数_分省年度数据.xlsx,data/raw/official_statistics/企业法人单位数_分省年度数据.xlsx,原表年份包括2016、2017、2019、2020、2021、2022、2024，缺少2018和2023；该指标为省级企业法人单位存量，不等同于招聘岗位数。
2022,云南省,682662,个,分省年度数据,国家统计局：企业法人单位数_分省年度数据.xlsx,data/raw/official_statistics/企业法人单位数_分省年度数据.xlsx,原表年份包括2016、2017、2019、2020、2021、2022、2024，缺少2018和2023；该指标为省级企业法人单位存量，不等同于招聘岗位数。
2022,内蒙古自治区,422887,个,分省年度数据,国家统计局：企业法人单位数_分省年度数据.xlsx,data/raw/official_statistics/企业法人单位数_分省年度数据.xlsx,原表年份包括2016、2017、2019、2020、2021、2022、2024，缺少2018和2023；该指标为省级企业法人单位存量，不等同于招聘岗位数。
2022,北京市,1361791,个,分省年度数据,国家统计局：企业法人单位数_分省年度数据.xlsx,data/raw/official_statistics/企业法人单位数_分省年度数据.xlsx,原表年份包括2016、2017、2019、2020、2021、2022、2024，缺少2018和2023；该指标为省级企业法人单位存量，不等同于招聘岗位数。
2022,吉林省,270241,个,分省年度数据,国家统计局：企业法人单位数_分省年度数据.xlsx,data/raw/official_statistics/企业法人单位数_分省年度数据.xlsx,原表年份包括2016、2017、2019、2020、2021、2022、2024，缺少2018和2023；该指标为省级企业法人单位存量，不等同于招聘岗位数。
2022,四川省,1341701,个,分省年度数据,国家统计局：企业法人单位数_分省年度数据.xlsx,data/raw/official_statistics/企业法人单位数_分省年度数据.xlsx,原表年份包括2016、2017、2019、2020、2021、2022、2024，缺少2018和2023；该指标为省级企业法人单位存量，不等同于招聘岗位数。
2022,天津市,425393,个,分省年度数据,国家统计局：企业法人单位数_分省年度数据.xlsx,data/raw/official_statistics/企业法人单位数_分省年度数据.xlsx,原表年份包括2016、2017、2019、2020、2021、2022、2024，缺少2018和2023；该指标为省级企业法人单位存量，不等同于招聘岗位数。
2022,宁夏回族自治区,136425,个,分省年度数据,国家统计局：企业法人单位数_分省年度数据.xlsx,data/raw/official_statistics/企业法人单位数_分省年度数据.xlsx,原表年份包括2016、2017、2019、2020、2021、2022、2024，缺少2018和2023；该指标为省级企业法人单位存量，不等同于招聘岗位数。
2022,安徽省,1289469,个,分省年度数据,国家统计局：企业法人单位数_分省年度数据.xlsx,data/raw/official_statistics/企业法人单位数_分省年度数据.xlsx,原表年份包括2016、2017、2019、2020、2021、2022、2024，缺少2018和2023；该指标为省级企业法人单位存量，不等同于招聘岗位数。
2022,山东省,3202958,个,分省年度数据,国家统计局：企业法人单位数_分省年度数据.xlsx,data/raw/official_statistics/企业法人单位数_分省年度数据.xlsx,原表年份包括2016、2017、2019、2020、2021、2022、2024，缺少2018和2023；该指标为省级企业法人单位存量，不等同于招聘岗位数。
2022,山西省,776575,个,分省年度数据,国家统计局：企业法人单位数_分省年度数据.xlsx,data/raw/official_statistics/企业法人单位数_分省年度数据.xlsx,原表年份包括2016、2017、2019、2020、2021、2022、2024，缺少2018和2023；该指标为省级企业法人单位存量，不等同于招聘岗位数。
2022,广东省,3531927,个,分省年度数据,国家统计局：企业法人单位数_分省年度数据.xlsx,data/raw/official_statistics/企业法人单位数_分省年度数据.xlsx,原表年份包括2016、2017、2019、2020、2021、2022、2024，缺少2018和2023；该指标为省级企业法人单位存量，不等同于招聘岗位数。
2022,广西壮族自治区,760559,个,分省年度数据,国家统计局：企业法人单位数_分省年度数据.xlsx,data/raw/official_statistics/企业法人单位数_分省年度数据.xlsx,原表年份包括2016、2017、2019、2020、2021、2022、2024，缺少2018和2023；该指标为省级企业法人单位存量，不等同于招聘岗位数。
2022,新疆维吾尔自治区,350433,个,分省年度数据,国家统计局：企业法人单位数_分省年度数据.xlsx,data/raw/official_statistics/企业法人单位数_分省年度数据.xlsx,原表年份包括2016、2017、2019、2020、2021、2022、2024，缺少2018和2023；该指标为省级企业法人单位存量，不等同于招聘岗位数。
2022,江苏省,3120366,个,分省年度数据,国家统计局：企业法人单位数_分省年度数据.xlsx,data/raw/official_statistics/企业法人单位数_分省年度数据.xlsx,原表年份包括2016、2017、2019、2020、2021、2022、2024，缺少2018和2023；该指标为省级企业法人单位存量，不等同于招聘岗位数。
2022,江西省,1058341,个,分省年度数据,国家统计局：企业法人单位数_分省年度数据.xlsx,data/raw/official_statistics/企业法人单位数_分省年度数据.xlsx,原表年份包括2016、2017、2019、2020、2021、2022、2024，缺少2018和2023；该指标为省级企业法人单位存量，不等同于招聘岗位数。
2022,河北省,1630410,个,分省年度数据,国家统计局：企业法人单位数_分省年度数据.xlsx,data/raw/official_statistics/企业法人单位数_分省年度数据.xlsx,原表年份包括2016、2017、2019、2020、2021、2022、2024，缺少2018和2023；该指标为省级企业法人单位存量，不等同于招聘岗位数。
2022,河南省,1761349,个,分省年度数据,国家统计局：企业法人单位数_分省年度数据.xlsx,data/raw/official_statistics/企业法人单位数_分省年度数据.xlsx,原表年份包括2016、2017、2019、2020、2021、2022、2024，缺少2018和2023；该指标为省级企业法人单位存量，不等同于招聘岗位数。
2022,浙江省,2501809,个,分省年度数据,国家统计局：企业法人单位数_分省年度数据.xlsx,data/raw/official_statistics/企业法人单位数_分省年度数据.xlsx,原表年份包括2016、2017、2019、2020、2021、2022、2024，缺少2018和2023；该指标为省级企业法人单位存量，不等同于招聘岗位数。
2022,海南省,193121,个,分省年度数据,国家统计局：企业法人单位数_分省年度数据.xlsx,data/raw/official_statistics/企业法人单位数_分省年度数据.xlsx,原表年份包括2016、2017、2019、2020、2021、2022、2024，缺少2018和2023；该指标为省级企业法人单位存量，不等同于招聘岗位数。
2022,湖北省,1333259,个,分省年度数据,国家统计局：企业法人单位数_分省年度数据.xlsx,data/raw/official_statistics/企业法人单位数_分省年度数据.xlsx,原表年份包括2016、2017、2019、2020、2021、2022、2024，缺少2018和2023；该指标为省级企业法人单位存量，不等同于招聘岗位数。
2022,湖南省,1046672,个,分省年度数据,国家统计局：企业法人单位数_分省年度数据.xlsx,data/raw/official_statistics/企业法人单位数_分省年度数据.xlsx,原表年份包括2016、2017、2019、2020、2021、2022、2024，缺少2018和2023；该指标为省级企业法人单位存量，不等同于招聘岗位数。
2022,甘肃省,288360,个,分省年度数据,国家统计局：企业法人单位数_分省年度数据.xlsx,data/raw/official_statistics/企业法人单位数_分省年度数据.xlsx,原表年份包括2016、2017、2019、2020、2021、2022、2024，缺少2018和2023；该指标为省级企业法人单位存量，不等同于招聘岗位数。
2022,福建省,1419816,个,分省年度数据,国家统计局：企业法人单位数_分省年度数据.xlsx,data/raw/official_statistics/企业法人单位数_分省年度数据.xlsx,原表年份包括2016、2017、2019、2020、2021、2022、2024，缺少2018和2023；该指标为省级企业法人单位存量，不等同于招聘岗位数。
2022,西藏自治区,33092,个,分省年度数据,国家统计局：企业法人单位数_分省年度数据.xlsx,data/raw/official_statistics/企业法人单位数_分省年度数据.xlsx,原表年份包括2016、2017、2019、2020、2021、2022、2024，缺少2018和2023；该指标为省级企业法人单位存量，不等同于招聘岗位数。
2022,贵州省,638787,个,分省年度数据,国家统计局：企业法人单位数_分省年度数据.xlsx,data/raw/official_statistics/企业法人单位数_分省年度数据.xlsx,原表年份包括2016、2017、2019、2020、2021、2022、2024，缺少2018和2023；该指标为省级企业法人单位存量，不等同于招聘岗位数。
2022,辽宁省,715559,个,分省年度数据,国家统计局：企业法人单位数_分省年度数据.xlsx,data/raw/official_statistics/企业法人单位数_分省年度数据.xlsx,原表年份包括2016、2017、2019、2020、2021、2022、2024，缺少2018和2023；该指标为省级企业法人单位存量，不等同于招聘岗位数。
2022,重庆市,705066,个,分省年度数据,国家统计局：企业法人单位数_分省年度数据.xlsx,data/raw/official_statistics/企业法人单位数_分省年度数据.xlsx,原表年份包括2016、2017、2019、2020、2021、2022、2024，缺少2018和2023；该指标为省级企业法人单位存量，不等同于招聘岗位数。
2022,陕西省,810083,个,分省年度数据,国家统计局：企业法人单位数_分省年度数据.xlsx,data/raw/official_statistics/企业法人单位数_分省年度数据.xlsx,原表年份包括2016、2017、2019、2020、2021、2022、2024，缺少2018和2023；该指标为省级企业法人单位存量，不等同于招聘岗位数。
2022,青海省,99784,个,分省年度数据,国家统计局：企业法人单位数_分省年度数据.xlsx,data/raw/official_statistics/企业法人单位数_分省年度数据.xlsx,原表年份包括2016、2017、2019、2020、2021、2022、2024，缺少2018和2023；该指标为省级企业法人单位存量，不等同于招聘岗位数。
2022,黑龙江省,358180,个,分省年度数据,国家统计局：企业法人单位数_分省年度数据.xlsx,data/raw/official_statistics/企业法人单位数_分省年度数据.xlsx,原表年份包括2016、2017、2019、2020、2021、2022、2024，缺少2018和2023；该指标为省级企业法人单位存量，不等同于招聘岗位数。
2024,上海市,749642,个,分省年度数据,国家统计局：企业法人单位数_分省年度数据.xlsx,data/raw/official_statistics/企业法人单位数_分省年度数据.xlsx,原表年份包括2016、2017、2019、2020、2021、2022、2024，缺少2018和2023；该指标为省级企业法人单位存量，不等同于招聘岗位数。
2024,云南省,711838,个,分省年度数据,国家统计局：企业法人单位数_分省年度数据.xlsx,data/raw/official_statistics/企业法人单位数_分省年度数据.xlsx,原表年份包括2016、2017、2019、2020、2021、2022、2024，缺少2018和2023；该指标为省级企业法人单位存量，不等同于招聘岗位数。
2024,内蒙古自治区,403434,个,分省年度数据,国家统计局：企业法人单位数_分省年度数据.xlsx,data/raw/official_statistics/企业法人单位数_分省年度数据.xlsx,原表年份包括2016、2017、2019、2020、2021、2022、2024，缺少2018和2023；该指标为省级企业法人单位存量，不等同于招聘岗位数。
2024,北京市,1273605,个,分省年度数据,国家统计局：企业法人单位数_分省年度数据.xlsx,data/raw/official_statistics/企业法人单位数_分省年度数据.xlsx,原表年份包括2016、2017、2019、2020、2021、2022、2024，缺少2018和2023；该指标为省级企业法人单位存量，不等同于招聘岗位数。
2024,吉林省,335261,个,分省年度数据,国家统计局：企业法人单位数_分省年度数据.xlsx,data/raw/official_statistics/企业法人单位数_分省年度数据.xlsx,原表年份包括2016、2017、2019、2020、2021、2022、2024，缺少2018和2023；该指标为省级企业法人单位存量，不等同于招聘岗位数。
2024,四川省,1338862,个,分省年度数据,国家统计局：企业法人单位数_分省年度数据.xlsx,data/raw/official_statistics/企业法人单位数_分省年度数据.xlsx,原表年份包括2016、2017、2019、2020、2021、2022、2024，缺少2018和2023；该指标为省级企业法人单位存量，不等同于招聘岗位数。
2024,天津市,430925,个,分省年度数据,国家统计局：企业法人单位数_分省年度数据.xlsx,data/raw/official_statistics/企业法人单位数_分省年度数据.xlsx,原表年份包括2016、2017、2019、2020、2021、2022、2024，缺少2018和2023；该指标为省级企业法人单位存量，不等同于招聘岗位数。
2024,宁夏回族自治区,115861,个,分省年度数据,国家统计局：企业法人单位数_分省年度数据.xlsx,data/raw/official_statistics/企业法人单位数_分省年度数据.xlsx,原表年份包括2016、2017、2019、2020、2021、2022、2024，缺少2018和2023；该指标为省级企业法人单位存量，不等同于招聘岗位数。
2024,安徽省,1390251,个,分省年度数据,国家统计局：企业法人单位数_分省年度数据.xlsx,data/raw/official_statistics/企业法人单位数_分省年度数据.xlsx,原表年份包括2016、2017、2019、2020、2021、2022、2024，缺少2018和2023；该指标为省级企业法人单位存量，不等同于招聘岗位数。
