year,province,total,agriculture_forestry_animal_fishing,mining,manufacturing,electricity_heat_gas_water,construction,wholesale_retail,transport_storage_postal,accommodation_catering,information_software_it,finance,real_estate,leasing_business_services,scientific_research_technical_services,water_environment_public_facilities,resident_repair_other_services,education,health_social_work,culture_sports_entertainment,public_management_social_security_social_org,source_type,confidence_flag,note
2024,海南省,195109,13271,153,5339,794,19211,42586,5208,4406,13332,1912,11175,39139,10253,1398,5417,5523,2197,5532,8263,image_transcription,needs_review,从截图《1-5 分地区按主要行业分法人单位数》人工转录
2024,重庆市,814520,73151,927,64886,3075,42311,235164,19613,26128,45172,1577,21904,122915,43066,5614,25372,18428,9294,25941,29982,image_transcription,needs_review,从截图《1-5 分地区按主要行业分法人单位数》人工转录
2024,四川省,1563222,81803,3294,93943,7151,128607,441916,36418,41077,79536,2844,43331,246342,93207,11938,41269,40488,25265,47687,97106,image_transcription,needs_review,从截图《1-5 分地区按主要行业分法人单位数》人工转录
2024,贵州省,659659,93870,3490,49372,2966,49705,169889,14437,20583,17908,1365,17779,82348,20961,4044,26105,22408,9648,12198,40383,image_transcription,needs_review,从截图《1-5 分地区按主要行业分法人单位数》人工转录
2024,云南省,875490,80783,3458,46543,4465,74439,267701,21423,29773,24275,1529,22906,131669,35352,5909,26526,20795,9224,18215,50505,image_transcription,needs_review,从截图《1-5 分地区按主要行业分法人单位数》人工转录
2024,西藏自治区,101316,4932,374,6737,449,15004,21316,2076,2492,2841,336,1671,18002,5249,638,1912,1357,790,2042,13098,image_transcription,needs_review,从截图《1-5 分地区按主要行业分法人单位数》人工转录
2024,陕西省,1015414,59325,4412,57312,4481,165343,252450,20567,19738,54213,2080,29833,136078,61141,10709,27761,24923,9938,23134,51976,image_transcription,needs_review,从截图《1-5 分地区按主要行业分法人单位数》人工转录
2024,甘肃省,501642,86755,1616,21074,2872,45935,118888,11320,11128,11872,1028,12899,67188,20037,3708,12288,15362,5127,8592,43953,image_transcription,needs_review,从截图《1-5 分地区按主要行业分法人单位数》人工转录
2024,青海省,121068,17325,333,4795,897,11323,24130,2531,2498,3050,350,3061,19300,6005,1299,2863,2679,1702,2431,14496,image_transcription,needs_review,从截图《1-5 分地区按主要行业分法人单位数》人工转录
2024,宁夏回族自治区,141229,19433,454,8820,896,13773,34573,4968,2276,4365,443,3740,18093,6191,1113,3432,4199,1237,2614,10609,image_transcription,needs_review,从截图《1-5 分地区按主要行业分法人单位数》人工转录
2024,新疆维吾尔自治区,437180,31054,3270,28751,3055,31586,118946,17598,6738,15879,1809,15456,56848,27707,4161,10302,11057,5239,7761,39963,image_transcription,needs_review,从截图《1-5 分地区按主要行业分法人单位数》人工转录
